bus,gnn_type,train_set,test_dir,label,MSE,RMSE,NRMSE,MAE,R2
14,GCN,train_normal,test_indist,In-dist (baseline),0.080198235809803,0.2831929303669196,0.0250468810795266,0.1120096892118454,0.9885834455490112
14,GCN,train_normal,test_topo,Topology (unseen lines),0.1661741435527801,0.4076446290002852,0.0549563012279285,0.200026661157608,0.9461742639541626
14,GCN,train_normal,test_load_tail,Load Tail [40–80%],0.484779804944992,0.6962613050751795,0.0633000219588649,0.340044617652893,0.958935022354126
14,GCN,train_normal,test_load_extreme,Load Extreme [80–120%],1.680546760559082,1.2963590399881824,0.1174723221261601,0.6390635371208191,0.8974349498748779
14,GCN,train_normal,test_corr,Correlated Loads,0.1255971938371658,0.3543969438880164,0.0320956413276947,0.1551312506198883,0.976850926876068
14,GraphConv,train_normal,test_indist,In-dist (baseline),0.0229230541735887,0.1514036134759958,0.0133908296963152,0.0656516402959823,0.9851208329200744
14,GraphConv,train_normal,test_topo,Topology (unseen lines),0.1143062710762023,0.3380921044274805,0.0455796304228698,0.1785390377044677,0.9411230087280272
14,GraphConv,train_normal,test_load_tail,Load Tail [40–80%],0.1595591455698013,0.3994485518434149,0.036315535444548,0.1968164592981338,0.9548192620277404
14,GraphConv,train_normal,test_load_extreme,Load Extreme [80–120%],0.8767949342727661,0.9363732878893792,0.0848514501864202,0.4687755703926086,0.904732584953308
14,GraphConv,train_normal,test_corr,Correlated Loads,0.0387299619615078,0.1967992936001239,0.0178229514951154,0.0918796509504318,0.98024320602417
14,SAGEConv,train_normal,test_indist,In-dist (baseline),0.0067081740126013,0.0819034432279948,0.0072439160111709,0.032469742000103,0.9732949733734132
14,SAGEConv,train_normal,test_topo,Topology (unseen lines),0.0605980828404426,0.2461667785068542,0.0331867873866234,0.0923674553632736,0.9477091431617736
14,SAGEConv,train_normal,test_load_tail,Load Tail [40–80%],0.0386327505111694,0.1965521572284808,0.0178693771690812,0.0872532948851585,0.945482850074768
14,SAGEConv,train_normal,test_load_extreme,Load Extreme [80–120%],0.3138479888439178,0.560221374854546,0.0507656473082283,0.2641112506389618,0.8975651264190674
14,SAGEConv,train_normal,test_corr,Correlated Loads,0.014102779328823,0.1187551233792592,0.0107549512250061,0.0437279045581817,0.9676781892776488
14,GATConv,train_normal,test_indist,In-dist (baseline),0.0991630181670188,0.3149016007692226,0.0278513412605325,0.135295107960701,0.9906398057937622
14,GATConv,train_normal,test_topo,Topology (unseen lines),0.1298636049032211,0.360365931940328,0.0485824595716235,0.1832181811332702,0.9491351842880248
14,GATConv,train_normal,test_load_tail,Load Tail [40–80%],0.7648137211799622,0.8745362892298765,0.0795077450212432,0.3962114453315735,0.9607561826705932
14,GATConv,train_normal,test_load_extreme,Load Extreme [80–120%],3.140859365463257,1.7722469820719844,0.1605959166736501,0.7807813882827759,0.8890377283096313
